Animal type,Country,Weight kg,Body Length cm,Gender,Latitude,Longitude,Animal name,Observation date,Data compiled by
European Bison,Poland,930.0,335.0,male,52.83,23.82,Szefu,2024-03-01,Anne Anthony
European Bison,Poland,909.0,311.0,unknown,52.83,23.83,unknown,2024-03-01,Anne Anthony
European Bison,Poland,581.0,277.0,female,52.83,23.81,unknown,2024-03-01,Anne Anthony
European Bison,Poland,900.0,295.0,male,52.83,23.82,unknown,2024-03-01,Anne Anthony
European Bison,Poland,620.0,250.0,female,52.83,23.82,unknown,2024-03-01,Anne Anthony
Lynx,Hungary,24.0,76.0,male,48.51,20.55,unknown,2024-03-01,Anne Anthony
Lynx,Hungary,23.0,82.0,female,48.51,20.55,unknown,2024-03-01,Anne Anthony
Red Squirrel,Poland,0.31,22.0,female,52.24,21.06,Basia,2024-03-01,Anne Anthony
Red Squirrel,PL,0.35,20.0,female,52.24,21.06,unknown,2024-03-01,Anne Anthony
Red Squirrel,Poland,0.32,20.0,male,52.24,21.06,Lolek,2024-03-01,Anne Anthony
Red Squirrel,Poland,0.34,21.0,unknown,52.24,21.05,unknown,2024-03-01,Anne Anthony
Red Squirrel,Poland,0.33,21.0,male,,,unknown,2024-03-01,Anne Anthony
Red Squirrel,Poland,0.26,19.0,female,52.24,21.06,unknown,2024-03-01,Anne Anthony
Red Squirrel,Poland,,,male,52.24,21.05,unknown,2024-03-01,Anne Anthony
Red Squirrel,PL,0.26,22.0,female,52.24,21.05,unknown,2024-03-01,Anne Anthony
Red Squirrel,Poland,0.32,23.0,male,52.24,21.06,unknown,2024-03-01,Anne Anthony
Red Squirrel,Poland,0.33,21.0,male,52.24,21.05,unknown,2024-03-01,Anne Anthony
Red Squirrel,Hungary,0.3,21.0,male,47.51,18.95,unknown,2024-03-01,Anne Anthony
Red Squirrell,Poland,0.33,23.0,male,52.24,21.06,unknown,2024-03-01,Anne Anthony
Red Squirrel,Germany,0.29,19.0,male,,,unknown,2024-03-01,Bob Bobson
Red Squirrel,Germany,0.25,19.0,female,,,unknown,2024-03-01,Bob Bobson
Red Squirrel,Germany,0.26,21.0,male,,,unknown,2024-03-01,Bob Bobson
Red Squirrel,Germany,0.27,21.0,female,,,unknown,2024-03-01,Bob Bobson
Red Squirrel,Germany,0.27,22.0,male,,,unknown,2024-03-01,Bob Bobson
Red Squirrel,Germany,0.31,22.0,female,,,unknown,2024-03-01,Bob Bobson
Red Squirrel,Germany,0.31,19.0,male,,,unknown,2024-03-01,Bob Bobson
Red Squirrel,Germany,0.27,20.0,male,,,unknown,2024-03-01,Bob Bobson
Red Squirrel,Germany,0.32,20.0,male,,,unknown,2024-03-01,Bob Bobson
Red Squirrel,Germany,0.26,20.0,male,,,unknown,2024-03-01,Bob Bobson
Red Squirrel,Germany,0.26,21.0,male,,,unknown,2024-03-01,Bob Bobson
Red Squirrel,Germany,0.24,22.0,male,,,unknown,2024-03-01,Bob Bobson
Red Squirrel,Germany,0.29,19.0,male,,,unknown,2024-03-01,Bob Bobson
Red Squirrel,Germany,0.29,19.0,female,,,unknown,2024-03-01,Bob Bobson
Red Squirrel,Germany,0.31,22.0,male,,,unknown,2024-03-01,Bob Bobson
European Bison,Slovakia,420.0,182.0,male,49.05,22.42,unknown,2024-03-01,John Johnson
European Bison,Slovakia,511.0,266.0,female,49.05,22.42,unknown,2024-03-01,John Johnson
European Bison,Slovakia,814.0,288.0,male,49.05,22.42,unknown,2024-03-01,John Johnson
European Bison,Slovakia,130.0,141.0,female,49.05,22.42,unknown,2024-03-01,John Johnson
European Bison,Slovakia,390.0,180.0,female,49.05,22.42,unknown,2024-03-01,John Johnson
European Bison,Slovakia,355.0,179.0,male,49.06,22.42,unknown,2024-03-01,John Johnson
European Bison,Slovakia,566.0,272.0,female,49.05,22.42,unknown,2024-03-01,John Johnson
European Bison,Slovakia,393.0,152.0,unknown,49.06,22.42,unknown,2024-03-01,John Johnson
European Bison,Czech Republic,823.0,286.0,male,50.64,14.83,unknown,2024-03-01,John Johnson
European Bison,Slovakia,695.0,316.0,male,49.06,22.42,unknown,2024-03-01,John Johnson
Hedgehog,Czech Republic,0.6,20.0,female,50.64,14.84,unknown,2024-03-01,John Johnson
Hedgehog,Czech Republic,0.6,16.0,male,50.64,14.84,unknown,2024-03-01,John Johnson
